lat;long;place_id;place_name;place_website;place_rating;review_mean;review_std;checkins;users;place_website_4q
55.66401200000001;37.5228609;ChIJxUJiGhlNtUYRjyucIeHbeVI;Родильный дом №4, филиал №1 ГКБ им. В.В. Виноградова;http://www.roddom4.ru/;4.2;;;;;
55.7567775;37.63874819999999;ChIJB437ifVKtUYR7EMUU6VApLg;Национальный медицинский исследовательский центр профилактической медицины МЗ РФ;http://www.gnicpm.ru/;4.3;0.25;0.4330127018922193;67.0;31.0;https://www.gnicpm.ru
55.755245;37.656547;ChIJ2acH14xKtUYRCFp01z3Cgbk;МедЦентрСервис;http://medtsentrservis.ru/;4.7;;;;;
55.7540489;37.65267789999999;ChIJLxQqIvNKtUYR-uIe0wg46U8;МОБИЛМЕД;http://mobil-med.org/;3.0;0.29411764705882354;0.4556450995538137;1148.0;802.0;https://www.mobil-med.org
55.8659445;37.4308785;ChIJ5WSpXnc4tUYRPwl0z5Amt_k;Родильный дом №1;http://роддом-1.рф/;4.2;0.3157894736842105;0.464829519280413;1737.0;869.0;
55.6992584;37.49850120000001;ChIJndQv-KVMtUYRjZZU480U2eg;Семейный доктор, Поликлиника № 9;http://www.fdoctor.ru/;3.0;0.4090909090909091;0.4916660830178166;1255.0;351.0;http://www.fdoctor.ru/clinics/michurinski/
55.713888;37.7386229;ChIJKeDwHZEc8UARviD1HO9_m2E;Научно-исследовательский центр детской нейропсихологии;http://detki-psy.ru/;5.0;;;;;
55.75603100000001;37.652759;ChIJJYwysYxKtUYRw_fA4eexdDM;Научно-исследовательская лечебная клиника остеопатии и хиропрактики;http://www.osteopat.ru/;4.3;;;;;
55.8811674;37.318826;ChIJdccCO0pHtUYRx8CONwZW4YA;Медси;http://medsi.ru/;4.5;0.32550335570469796;0.4685626117496772;28214.0;6072.0;http://medsi.ru
55.7571318;37.6350322;ChIJ18TnFV9KtUYRdPc5znsRHKQ;Ниармедик;http://www.nrmed.ru/;3.5;0.45;0.49749371855331;3221.0;963.0;http://www.nrmed.ru
55.739763;37.51596410000001;ChIJo92fNuNLtUYRP_RnJkFCOOQ;Paleon;http://psyco.ru/;5.0;;;;;
55.814803;37.454393;ChIJZSixCm9ItUYRT2cXCtdJANo;Мрт эксперт;http://mrtexpert.ru/;4.5;;;;;
55.7473271;37.7693851;ChIJ8y53waPKSkERXGmGfPzNTQo;Городская семейная клиника;http://www.gs-clinic.ru/;3.0;;;;;
55.49060499999999;37.31171899999999;ChIJ0xSqrKuqSkERN7S5lQZBrUU;Центр криомедицины и терапевтической косметологии;http://kryomed.ru/;5.0;0.0;0.0;50.0;29.0;http://sunmedic.ru
55.792475;37.7368929;ChIJ8_utgxk1tUYRX2M99q-encU;Городская клиническая больница им. Ф.И. Иноземцева;http://inozemtcev.ru/;4.1;0.36363636363636365;0.4810456929208346;5564.0;2431.0;
55.815788;37.537258;ChIJh0kYj9NJtUYRJ9BOAYMJa2I;Госпиталь ГУВД;https://77.мвд.рф/;3.7;;;;;
55.679503;37.4642419;ChIJiyO2KLhNtUYRwgFMiamIEF0;Научно-практический центр детской психоневрологии;http://www.npcdp.ru/;4.4;;;;;
55.759469;37.5673889;ChIJ-fTuTs1LtUYRU9lT36aNZoM;Городская клиническая больница №19;http://healthtub.ru/mosbolnic.html;2.6;0.35294117647058826;0.4778846120374094;16681.0;6134.0;http://www.botkinmoscow.ru
55.8187714;37.4660701;ChIJk9CLYWxItUYRdNUuQ09WoLA;Репродукции Человека Республиканский Центр;http://www.vrachinfo.ru/;5.0;;;;;
55.6727453;37.6547278;ChIJK9b6zV-zSkERbCmnD4nLw7c;ГКБ имени С.С. Юдина;http://gkbyudina.ru/;4.2;;;;;
55.7088646;37.5074622;ChIJq8H9shRMtUYRudJp6k1Z0d0;Минэкономразвития РФ ГЛПУ Поликлиника № 2;http://www.medcity.ru/;4.2;0.39285714285714285;0.4883855118277623;10867.0;2659.0;http://www.medcity.ru
55.7212768;37.4315571;ChIJa0kgDJNOtUYRkGbrHQMKynE;Городская клиническая больница им. М.Е. Жадкевича;http://gb71.ru/;3.3;0.35294117647058826;0.4778846120374094;16681.0;6134.0;http://www.botkinmoscow.ru
55.827758;37.5143031;ChIJzwFoXdw1tUYRfRlZ6Yq4M7g;СМ-Клиника;http://smclinic.ru/;4.3;0.23728813559322035;0.4254203524749537;5049.0;1752.0;
55.762418;37.77612999999999;ChIJq0e0-rfKSkERNMvz95MwZ-s;Многопрофильная клиника ЦЭЛТ;http://tsentr-endohirurgii-i-litotripsii.obiz.ru/;4.6;;;;;
55.75559229999999;37.541585;ChIJcYIYvNlLtUYRKgMjxXQlCfQ;ГБУЗ ДГКБ №9 им. Г.Н. Сперанского ДЗМ;http://dgkb-9.ru/;4.4;0.0;0.0;612.0;144.0;
55.762577;37.568764;ChIJTRZMei1KtUYRLi9e5ZkRAzQ;Арт - Мед;http://www.art-med.ru/;4.8;0.6363636363636364;0.48104569292083466;1008.0;345.0;http://www.art-med.ru
55.751056;37.5922739;ChIJITczs0xKtUYRlSGrF8tlvfk;Институт Красоты на Арбате;http://institut-krasoty.ru/;3.0;;;;;
55.791658;37.5671151;ChIJ3aFPCPJJtUYRLFjDx4oDgX4;Клиника Практической Медицины;http://cpmed.ru/;3.0;0.0;0.0;18.0;7.0;
55.7740115;37.5961562;ChIJf2UaoT1KtUYRXyOI5TFRVkE;НИИ нейрохирургии им. академика Н. Н. Бурденко;http://www.nsi.ru/;4.4;0.4583333333333333;0.4982608642958916;5196.0;1706.0;http://www.nsi.ru
55.65501690000001;37.63884660000001;ChIJX-7CXhOzSkERo0-xMbSF6LY;Медико-генетический научный центр;http://www.med-gen.ru/;3.2;0.6;0.48989794855663565;1017.0;454.0;
55.847566;37.35331000000001;ChIJD765bAVHtUYR3Di-ie2GB84;Твой доктор;http://www.superdoktor.ru;3.8;;;;;
55.704361;37.739141;ChIJS6id9gO1SkERgwGjk-ORbPI;Противотуберкулезный диспансер № 2;http://www.mosgorzdrav.ru/;3.0;0.3333333333333333;0.4714045207910317;163.0;101.0;
55.81166899999999;37.55634800000001;ChIJ3fq5EdlJtUYRM8BnLuqq8rg;Городская клиническая больница имени С.И. Спасокукоцкого Департамента здравоохранения города Москвы;http://50gkb.ru/index.php?option=com_content&view=article&id=32&Itemid=201;3.8;;;;;
55.8806445;37.4631788;ChIJmY6-x0M4tUYRfEaS4G0Q6k4;3 Центральный военный клинический госпиталь имени А.А. Вишневского. Филиал № 2;http://2filial.ru/;4.2;0.42105263157894735;0.49372797471825575;2217.0;683.0;http://52kdc.ru
55.746356;37.6529575;ChIJ4YkdVe5KtUYRTj4akmGhxN4;Центр патологии речи и нейрореабилитации;http://www.cprin.ru/;4.5;0.2;0.4;1245.0;305.0;
55.716778;37.602155;ChIJwbVcv21LtUYRSxgYoPDuaBI;Клиника Telo’s Beauty (Телос Бьюти);http://www.telosbeauty.ru/;3.0;0.0;0.0;47.0;30.0;
55.801462;37.53557099999999;ChIJ5Z-GT8ZJtUYRCtH3BRIo1PU;Центральная поликлиника Литфонда;http://www.lit-clinic.ru/;4.3;0.41;0.49183330509431744;10709.0;2081.0;http://www.lit-clinic.ru
55.8879755;37.5930799;ChIJi9EmSkc3tUYRIvbiaRvcIeU;Городская клиническая больница им. А.К. Ерамишанцева, Родильный дом;http://gkbe.ru/;4.5;0.35294117647058826;0.4778846120374094;16681.0;6134.0;http://www.botkinmoscow.ru
55.7041634;37.8432467;ChIJnRkACPu1SkER1WgURhgXWLs;Medicalclub, Медицинский Центр;http://www.medicalclub.ru/;5.0;0.5333333333333333;0.49888765156985887;3436.0;669.0;http://www.kdpmc.ru
55.6934274;37.7527562;ChIJ4b-RU6u1SkERIP_GrNrv2X0;Городская клиническая больница №68;http://www.68gkb.ru/;3.3;0.3333333333333333;0.4714045207910317;4959.0;1876.0;
55.6823302;37.765151;ChIJ1WqwpUu0SkERCQL1Y9eDkzQ;Психиатрическая больница №13;http://www.pb-13.ru/;3.6;0.3333333333333333;0.4714045207910317;2423.0;491.0;http://pb-13.ru
55.7717687;37.5792447;ChIJ-2yDACVKtUYRUGs-mK2hktQ;Клинико-диагностический центр МЕДСИ на Белорусской;http://www.medsi.ru/;3.9;0.32550335570469796;0.4685626117496772;28214.0;6072.0;http://medsi.ru
55.667945;37.5551721;ChIJb4cM99tMtUYRKGmaZWmyxHY;Знакомый доктор;http://www.z-doc.ru/;4.0;;;;;
55.7737586;37.6878491;ChIJP_tWjXw1tUYRAZ8RLrOmTfg;Детский центр диагностики и лечения им. Н.А.Семашко;http://www.cemashko.ru/;3.9;0.2702702702702703;0.44409937095013474;2196.0;1168.0;http://www.cemashko.ru
55.7146334;37.6286728;ChIJnXzZBD9LtUYRKpGRvgs8-Qg;Городская клиническая больница №4;http://4-городская-больница.рф/contact.html;3.4;0.32786885245901637;0.4694367561729952;5739.0;2206.0;http://xn--4---7cdbfli3bqoygafzt2h5e8b.xn--p1ai
55.773117;37.61845489999999;ChIJ95O-P2tKtUYRqtp4TlmuROI;Медицинский Центр им. Святослава Федорова;http://fedorovmedcenter.ru/;3.3;0.5714285714285714;0.4948716593053935;443.0;242.0;http://fedorovmedcenter.ru
55.789111;37.60617;ChIJ0UanWgRKtUYR_RVcNjrzrGg;РАМБАМ;http://rimc-rambam.ru/;4.2;0.3;0.45825756949558394;2096.0;551.0;http://www.rimc-rambam.ru
55.87046509999999;37.5259247;ChIJ8XW9v4Y3tUYRETmbNPdi04w;Федеральное Бюро медико-социальной Экспертизы;http://www.fbmse.ru/;2.8;;;;;
55.67942799999999;37.550227;ChIJxaVyGJ9LtUYRupsLgASQiHc;Клиника доктора Волкова;http://drvolkov.ru/;3.0;0.3333333333333333;0.4714045207910317;291.0;138.0;
55.6496036;37.6553077;ChIJw1vtzwyzSkERF1Mlf-fSy78;РАМН, научный центр психического здоровья, ГУ;http://www.psychiatry.ru/;4.1;0.25;0.4330127018922193;1128.0;412.0;http://www.psychiatry.ru
55.6586223;37.55496660000001;ChIJHWyIIShNtUYRfqBejd85Ma0;"Центр микрохирургии глаза ОКДЦ ПАО ""Газпром""";http://medgaz.ru/clinic/departments/center/;5.0;0.13333333333333333;0.3399346342395189;579.0;320.0;http://www.medgaz.ru
55.72113;37.4529279;ChIJLU0xNphOtUYRrGoN8aLqLYA;Альгида;http://www.mc-algyda.ru/;4.1;;;;;
55.78124;37.46956110000001;ChIJe5ndsOJItUYRjmfb0BQVMVo;Семейный доктор, Поликлиника № 2;http://www.fdoctor.ru/;2.9;0.3695652173913043;0.48268702850379386;3553.0;960.0;http://www.fdoctor.ru/karbusheva/
55.6946562;37.599442;ChIJfxXJW19LtUYRHE4QiJqhNvs;Филиал №1 ОКД №1;http://okd1.ru/;3.8;0.16666666666666666;0.3726779962499649;2887.0;1006.0;
55.690219;37.578219;ChIJuarZ75dMtUYRZcavDIKR2wY;Герпетический центр;http://www.herpesclinic.ru/;3.8;0.5;0.5;171.0;74.0;
55.73811380000001;37.6581958;ChIJY08_PcU2tUYR6Amb8k0uSsg;Семейный доктор, Поликлиника № 1;http://www.fdoctor.ru/;3.6;0.2702702702702703;0.44409937095013474;3767.0;1156.0;http://www.fdoctor.ru/voroncovskaya/
55.814626;37.64764890000001;ChIJzwFoXdw1tUYRuG0m82eGIDQ;СМ-Клиника;http://www.smclinic.ru/;4.2;0.23728813559322035;0.4254203524749537;5049.0;1752.0;
55.73007399999999;37.56401810000001;ChIJR9X5PJdLtUYRkfCGcjA-RlI;Российский научный центр хирургии имени академика Б.В. Петровского;http://www.med.ru/;4.8;0.0;0.0;3706.0;884.0;http://www.med.ru
55.736785;37.585044;ChIJ9yNc-qRLtUYRyeHzshZmfCY;ООО Лечебный Центр;http://www.lcenter.ru/;4.3;0.24390243902439024;0.4294345576014392;20274.0;3114.0;http://www.lcenter.ru
55.724195;37.44600760000001;ChIJ8YALJJZOtUYRBT2Jb6n0Dw4;Мать И Дитя Клиника;http://www.mamadeti.ru/kuntsevo;4.4;0.0;0.0;207.0;101.0;http://www.mamadeti.ru
55.784647;37.59734;ChIJl2xUAhpKtUYRZn1tK_tz60c;МОБИЛМЕД;http://mobil-med.org/;4.1;0.29411764705882354;0.4556450995538137;1148.0;802.0;https://www.mobil-med.org
55.6878158;37.2998877;ChIJwyWJOkJQtUYRCK0MBTWQads;Альтамед-с;http://altamed-c.ru/;4.2;0.226;0.4182391660282428;51517.0;32226.0;http://www.arts-museum.ru
55.74791699999999;37.42425099999999;ChIJtQFhDNdOtUYRPHE2VdOjPLE;Клинико-Диагностический Центр № 4;https://kdc4.mos.ru/;3.8;0.23076923076923078;0.4213250442347432;1134.0;351.0;http://www.mosgorzdrav.ru/gp57
55.746208;37.586056;ChIJt3gWiZpLtUYRhGVyFFOKdHc;Центр Флебологии;http://www.varikoz.ru/;1.0;0.0;0.0;112.0;64.0;
55.667616;37.512455;ChIJdb3tG3pDNEERE4MvdCrcyVg;Детская Больница Журнал;http://rdkb.ru/;5.0;0.2692307692307692;0.4435600997950306;9671.0;2952.0;http://filatovskaya.ru
55.6455567;37.6708154;ChIJ0VxLZp-zSkERacGD5dH-GzU;Семейная;http://semeynaya.ru/;3.7;0.0;0.0;740.0;264.0;http://semeynaya.ru
55.4333107;37.54660140000001;ChIJs3duNUaoSkERori4devIu38;Здоровье Поколение;http://www.zdorovoepokolenie.ru/;3.0;;;;;
55.79486389999999;37.6071024;ChIJScpbIQFKtUYRI56nRcAwDJk;GMS Clinic Ямская;http://www.gmsclinic.ru/;4.5;0.36363636363636365;0.48104569292083466;1641.0;499.0;http://www.gmsclinic.ru
55.748915;37.71088900000001;ChIJPaD-Cq5KtUYRUGXgNQOUCns;Скандинавский Центр Здоровья;http://www.scz.ru/;4.1;0.2222222222222222;0.41573970964154905;3059.0;1006.0;
55.7734764;37.5943334;ChIJhyIlAT1KtUYRcDXCuviynyU;"клиника ОАО ""Медицина""";http://www.medicina.ru/;3.8;0.2639593908629442;0.44077752986989666;18650.0;3007.0;http://www.medicina.ru
