lat;long;place_id;place_name;place_website;place_rating;review_mean;review_std;checkins;users;place_website_4q;group_id;group_followers_count;world_rank;country_rank;link_numbers;distance_metro;district;rating
55.66401200000001;37.5228609;ChIJxUJiGhlNtUYRjyucIeHbeVI;Родильный дом №4, филиал №1 ГКБ им. В.В. Виноградова;http://www.roddom4.ru/;4.2;;;;;;;;1486796.0;102707.0;65.0;2022.5688851638895;Россия, Москва, Юго-Западный административный округ, Обручевский район, 37-й квартал;56
55.756777500000005;37.63874819999999;ChIJB437ifVKtUYR7EMUU6VApLg;Национальный медицинский исследовательский центр профилактической медицины МЗ РФ;http://www.gnicpm.ru/;4.3;0.25;0.4330127018922193;67.0;31.0;https://www.gnicpm.ru;;;556465.0;38222.0;281.0;582.6340543292329;Россия, Москва, Центральный административный округ, Басманный район;100
55.755244999999995;37.656546999999996;ChIJ2acH14xKtUYRCFp01z3Cgbk;МедЦентрСервис;http://medtsentrservis.ru/;4.7;;;;;;100098038.0;474.0;10188597.0;;0.0;308.311597246617;Россия, Москва, Центральный административный округ, Басманный район;100
55.754048899999994;37.65267789999999;ChIJLxQqIvNKtUYR-uIe0wg46U8;МОБИЛМЕД;http://mobil-med.org/;3.0;0.29411764705882354;0.4556450995538137;1148.0;802.0;https://www.mobil-med.org;19541355.0;3935.0;693708.0;42464.0;32.0;751.5625580650577;Россия, Москва, Центральный административный округ, Басманный район;100
55.8659445;37.4308785;ChIJ5WSpXnc4tUYRPwl0z5Amt_k;Родильный дом №1;http://роддом-1.рф/;4.2;0.3157894736842105;0.46482951928041294;1737.0;869.0;;39745086.0;2936.0;3999612.0;313234.0;25.0;697.5589305455061;Россия, Москва, Северо-Западный административный округ, район Северное Тушино;11
55.699258400000005;37.49850120000001;ChIJndQv-KVMtUYRjZZU480U2eg;Семейный доктор, Поликлиника № 9;http://www.fdoctor.ru/;3.0;0.4090909090909091;0.4916660830178166;1255.0;351.0;http://www.fdoctor.ru/clinics/michurinski/;;;225651.0;14495.0;160.0;140.6525695056992;Россия, Москва, Западный административный округ, район Раменки;
55.713888;37.738622899999996;ChIJKeDwHZEc8UARviD1HO9_m2E;Научно-исследовательский центр детской нейропсихологии;http://detki-psy.ru/;5.0;;;;;;;;2846886.0;214265.0;100.0;805.4644221813547;Россия, Москва, Юго-Восточный административный округ, район Текстильщики;6
55.75603100000001;37.652759;ChIJJYwysYxKtUYRw_fA4eexdDM;Научно-исследовательская лечебная клиника остеопатии и хиропрактики;http://www.osteopat.ru/;4.3;;;;;;;;12402512.0;;8.0;724.0766823644559;Россия, Москва, Центральный административный округ, Басманный район;100
55.8811674;37.318826;ChIJdccCO0pHtUYRx8CONwZW4YA;Медси;http://medsi.ru/;4.5;0.325503355704698;0.4685626117496772;28214.0;6072.0;http://medsi.ru;28212376.0;3413.0;171754.0;9305.0;297.0;4522.443512282361;;
55.757131799999996;37.635032200000005;ChIJ18TnFV9KtUYRdPc5znsRHKQ;Ниармедик;http://www.nrmed.ru/;3.5;0.45;0.49749371855331;3221.0;963.0;http://www.nrmed.ru;50863587.0;8059.0;1067838.0;67319.0;144.0;416.33863569691493;Россия, Москва, Центральный административный округ, Басманный район;100
55.739763;37.51596410000001;ChIJo92fNuNLtUYRP_RnJkFCOOQ;Paleon;http://psyco.ru/;5.0;;;;;;;;4253625.0;384553.0;24.0;325.9757371291474;Россия, Москва, Западный административный округ, район Дорогомилово;112
55.814803000000005;37.454392999999996;ChIJZSixCm9ItUYRT2cXCtdJANo;Мрт эксперт;http://mrtexpert.ru/;4.5;;;;;;;;310847.0;18305.0;166.0;1170.0102488371244;Россия, Москва, Северо-Западный административный округ, район Покровское-Стрешнево;34
55.74732710000001;37.7693851;ChIJ8y53waPKSkERXGmGfPzNTQo;Городская семейная клиника;http://www.gs-clinic.ru/;3.0;;;;;;116482723.0;148.0;6436617.0;503678.0;15.0;1979.7240624679864;Россия, Москва, Восточный административный округ, район Перово;
55.49060499999999;37.31171899999999;ChIJ0xSqrKuqSkERN7S5lQZBrUU;Центр криомедицины и терапевтической косметологии;http://kryomed.ru/;5.0;0.0;0.0;50.0;29.0;http://sunmedic.ru;;;15271960.0;;3.0;23113.89934068596;;
55.792475;37.7368929;ChIJ8_utgxk1tUYRX2M99q-encU;Городская клиническая больница им. Ф.И. Иноземцева;http://inozemtcev.ru/;4.1;0.3636363636363637;0.4810456929208346;5564.0;2431.0;;;;2030941.0;143667.0;13.0;771.3640655740944;Россия, Москва, Восточный административный округ, район Соколиная Гора;105
55.815788;37.537258;ChIJh0kYj9NJtUYRJ9BOAYMJa2I;Госпиталь ГУВД;https://77.мвд.рф/;3.7;;;;;;;;8628.0;363.0;974.0;1455.0735753073805;Россия, Москва, Северный административный округ, район Коптево;98
55.679503000000004;37.4642419;ChIJiyO2KLhNtUYRwgFMiamIEF0;Научно-практический центр детской психоневрологии;http://www.npcdp.ru/;4.4;;;;;;;;1804825.0;154111.0;32.0;2525.8845045115813;Россия, Москва, Западный административный округ, район Очаково-Матвеевское;66
55.759468999999996;37.5673889;ChIJ-fTuTs1LtUYRU9lT36aNZoM;Городская клиническая больница №19;http://healthtub.ru/mosbolnic.html;2.6;0.35294117647058826;0.4778846120374094;16681.0;6134.0;http://www.botkinmoscow.ru;;;12175075.0;886051.0;282.0;1095.3493258499473;Россия, Москва, Центральный административный округ, Пресненский район;109
55.8187714;37.4660701;ChIJk9CLYWxItUYRdNUuQ09WoLA;Репродукции Человека Республиканский Центр;http://www.vrachinfo.ru/;5.0;;;;;;;;1256745.0;130014.0;50.0;915.1432472654831;Россия, Москва, Северо-Западный административный округ, район Покровское-Стрешнево;34
55.672745299999995;37.654727799999996;ChIJK9b6zV-zSkERbCmnD4nLw7c;ГКБ имени С.С. Юдина;http://gkbyudina.ru/;4.2;;;;;;125488007.0;235.0;1373628.0;79457.0;17.0;1129.1381805755764;Россия, Москва, Южный административный округ, район Нагатино-Садовники;53
55.708864600000005;37.507462200000006;ChIJq8H9shRMtUYRudJp6k1Z0d0;Минэкономразвития РФ ГЛПУ Поликлиника № 2;http://www.medcity.ru/;4.2;0.3928571428571429;0.4883855118277623;10867.0;2659.0;http://www.medcity.ru;;;1039110.0;66858.0;47.0;970.6066224406815;Россия, Москва, Западный административный округ, район Раменки;
55.72127679999999;37.4315571;ChIJa0kgDJNOtUYRkGbrHQMKynE;Городская клиническая больница им. М.Е. Жадкевича;http://gb71.ru/;3.3;0.35294117647058826;0.4778846120374094;16681.0;6134.0;http://www.botkinmoscow.ru;;;1039463.0;76907.0;51.0;1758.791876091799;Россия, Москва, Западный административный округ, Можайский район;
55.827757999999996;37.5143031;ChIJzwFoXdw1tUYRfRlZ6Yq4M7g;СМ-Клиника;http://smclinic.ru/;4.3;0.23728813559322035;0.4254203524749537;5049.0;1752.0;;64709548.0;2407.0;129637.0;7366.0;370.0;2191.2461265815837;Россия, Москва, Северный административный округ, Войковский район;
55.762418000000004;37.77612999999999;ChIJq0e0-rfKSkERNMvz95MwZ-s;Многопрофильная клиника ЦЭЛТ;http://tsentr-endohirurgii-i-litotripsii.obiz.ru/;4.6;;;;;;;;162665.0;9808.0;149.0;1545.0943554453925;Россия, Москва, Восточный административный округ, район Перово;
55.75559229999999;37.541585;ChIJcYIYvNlLtUYRKgMjxXQlCfQ;ГБУЗ ДГКБ №9 им. Г.Н. Сперанского ДЗМ;http://dgkb-9.ru/;4.4;0.0;0.0;612.0;144.0;;;;1314838.0;95863.0;51.0;557.0226328575382;Россия, Москва, Центральный административный округ, Пресненский район;109
55.762577;37.568764;ChIJTRZMei1KtUYRLi9e5ZkRAzQ;Арт - Мед;http://www.art-med.ru/;4.8;0.6363636363636364;0.4810456929208346;1008.0;345.0;http://www.art-med.ru;7451946.0;202.0;1108035.0;143414.0;120.0;873.5780189282088;Россия, Москва, Центральный административный округ, Пресненский район;109
55.751056000000005;37.5922739;ChIJITczs0xKtUYRlSGrF8tlvfk;Институт Красоты на Арбате;http://institut-krasoty.ru/;3.0;;;;;;101394140.0;1172.0;2216430.0;171068.0;56.0;1033.1153109164354;Россия, Москва, Центральный административный округ, район Арбат;
55.791658;37.5671151;ChIJ3aFPCPJJtUYRLFjDx4oDgX4;Клиника Практической Медицины;http://cpmed.ru/;3.0;0.0;0.0;18.0;7.0;;143680556.0;565.0;2916202.0;228507.0;64.0;1005.9754187405691;Россия, Москва, Северный административный округ, район Аэропорт;
55.7740115;37.5961562;ChIJf2UaoT1KtUYRXyOI5TFRVkE;НИИ нейрохирургии им. академика Н. Н. Бурденко;http://www.nsi.ru/;4.4;0.4583333333333333;0.4982608642958916;5196.0;1706.0;http://www.nsi.ru;;;610675.0;49494.0;249.0;370.7777466572478;Россия, Москва, Центральный административный округ, Тверской район;101
55.65501690000001;37.63884660000001;ChIJX-7CXhOzSkERo0-xMbSF6LY;Медико-генетический научный центр;http://www.med-gen.ru/;3.2;0.6;0.4898979485566357;1017.0;454.0;;;;1395167.0;89243.0;201.0;1042.1929827724525;Россия, Москва, Южный административный округ, район Москворечье-Сабурово;90
55.847566;37.35331000000001;ChIJD765bAVHtUYR3Di-ie2GB84;Твой доктор;http://www.superdoktor.ru;3.8;;;;;;49404977.0;7161.0;8656904.0;;30.0;997.7656043211114;Россия, Москва, Северо-Западный административный округ, район Митино;4
55.704361;37.739141;ChIJS6id9gO1SkERgwGjk-ORbPI;Противотуберкулезный диспансер № 2;http://www.mosgorzdrav.ru/;3.0;0.3333333333333333;0.4714045207910317;163.0;101.0;;;;133353.0;7156.0;1627.0;828.3616410027532;Россия, Москва, Юго-Восточный административный округ, район Текстильщики;6
55.81166899999999;37.55634800000001;ChIJ3fq5EdlJtUYRM8BnLuqq8rg;Городская клиническая больница имени С.И. Спасокукоцкого Департамента здравоохранения города Москвы;http://50gkb.ru/index.php?option=com_content&view=article&id=32&Itemid=201;3.8;;;;;;;;1546823.0;79358.0;19.0;2227.6044235382583;Россия, Москва, Северный административный округ, Тимирязевский район;
55.880644499999995;37.463178799999994;ChIJmY6-x0M4tUYRfEaS4G0Q6k4;3 Центральный военный клинический госпиталь имени А.А. Вишневского. Филиал № 2;http://2filial.ru/;4.2;0.42105263157894735;0.4937279747182558;2217.0;683.0;http://52kdc.ru;;;5853155.0;329708.0;5.0;3447.6537122164355;Россия, Москва, Северный административный округ, район Левобережный;79
55.746356000000006;37.6529575;ChIJ4YkdVe5KtUYRTj4akmGhxN4;Центр патологии речи и нейрореабилитации;http://www.cprin.ru/;4.5;0.2;0.4;1245.0;305.0;;88854171.0;99.0;2634985.0;231795.0;44.0;346.3872310313238;Россия, Москва, Центральный административный округ, Таганский район;99
55.716778000000005;37.602154999999996;ChIJwbVcv21LtUYRSxgYoPDuaBI;Клиника Telo’s Beauty (Телос Бьюти);http://www.telosbeauty.ru/;3.0;0.0;0.0;47.0;30.0;;;;1202030.0;98518.0;80.0;666.8791939127414;Россия, Москва, Южный административный округ, Донской район;
55.801462;37.53557099999999;ChIJ5Z-GT8ZJtUYRCtH3BRIo1PU;Центральная поликлиника Литфонда;http://www.lit-clinic.ru/;4.3;0.41;0.4918333050943174;10709.0;2081.0;http://www.lit-clinic.ru;26804437.0;17.0;1902153.0;121596.0;72.0;318.8177322973101;Россия, Москва, Северный административный округ, район Аэропорт;
55.8879755;37.5930799;ChIJi9EmSkc3tUYRIvbiaRvcIeU;Городская клиническая больница им. А.К. Ерамишанцева, Родильный дом;http://gkbe.ru/;4.5;0.35294117647058826;0.4778846120374094;16681.0;6134.0;http://www.botkinmoscow.ru;;;1361369.0;89037.0;10.0;1163.3710493238925;Россия, Москва, Северо-Восточный административный округ, район Бибирево;68
55.7041634;37.8432467;ChIJnRkACPu1SkER1WgURhgXWLs;Medicalclub, Медицинский Центр;http://www.medicalclub.ru/;5.0;0.5333333333333333;0.4988876515698589;3436.0;669.0;http://www.kdpmc.ru;;;2390337.0;170245.0;31.0;1038.8829041616832;Россия, Москва, Юго-Восточный административный округ, район Выхино-Жулебино;40
55.6934274;37.7527562;ChIJ4b-RU6u1SkERIP_GrNrv2X0;Городская клиническая больница №68;http://www.68gkb.ru/;3.3;0.3333333333333333;0.4714045207910317;4959.0;1876.0;;82557378.0;817.0;1176111.0;75467.0;28.0;243.2967353288813;Россия, Москва, Юго-Восточный административный округ, район Текстильщики;6
55.6823302;37.765151;ChIJ1WqwpUu0SkERCQL1Y9eDkzQ;Психиатрическая больница №13;http://www.pb-13.ru/;3.6;0.3333333333333333;0.4714045207910317;2423.0;491.0;http://pb-13.ru;6934738.0;45.0;3790731.0;308919.0;9.0;695.667619088642;Россия, Москва, Юго-Восточный административный округ, район Люблино;
55.7717687;37.579244700000004;ChIJ-2yDACVKtUYRUGs-mK2hktQ;Клинико-диагностический центр МЕДСИ на Белорусской;http://www.medsi.ru/;3.9;0.325503355704698;0.4685626117496772;28214.0;6072.0;http://medsi.ru;;;171754.0;9305.0;297.0;593.0934924930388;Россия, Москва, Центральный административный округ, Пресненский район;109
55.667944999999996;37.5551721;ChIJb4cM99tMtUYRKGmaZWmyxHY;Знакомый доктор;http://www.z-doc.ru/;4.0;;;;;;;;12624148.0;982692.0;4.0;202.76982289884285;Россия, Москва, Юго-Западный административный округ, район Черёмушки;
55.7737586;37.6878491;ChIJP_tWjXw1tUYRAZ8RLrOmTfg;Детский центр диагностики и лечения им. Н.А.Семашко;http://www.cemashko.ru/;3.9;0.2702702702702703;0.4440993709501347;2196.0;1168.0;http://www.cemashko.ru;;;2066774.0;172055.0;26.0;988.3905671240323;Россия, Москва, Центральный административный округ, Басманный район;100
55.714633400000004;37.6286728;ChIJnXzZBD9LtUYRKpGRvgs8-Qg;Городская клиническая больница №4;http://4-городская-больница.рф/contact.html;3.4;0.3278688524590164;0.4694367561729952;5739.0;2206.0;http://xn--4---7cdbfli3bqoygafzt2h5e8b.xn--p1ai;;;14475783.0;;3.0;846.1751098058456;Россия, Москва, Южный административный округ, Даниловский район;
55.773117000000006;37.61845489999999;ChIJ95O-P2tKtUYRqtp4TlmuROI;Медицинский Центр им. Святослава Федорова;http://fedorovmedcenter.ru/;3.3;0.5714285714285714;0.4948716593053935;443.0;242.0;http://fedorovmedcenter.ru;12543250.0;34.0;1081176.0;95010.0;130.0;311.2963066608003;Россия, Москва, Центральный административный округ, Тверской район;101
55.789111;37.60617;ChIJ0UanWgRKtUYR_RVcNjrzrGg;РАМБАМ;http://rimc-rambam.ru/;4.2;0.3;0.458257569495584;2096.0;551.0;http://www.rimc-rambam.ru;;;3233351.0;217566.0;29.0;1184.1753709079326;Россия, Москва, Северо-Восточный административный округ, район Марьина Роща;92
55.87046509999999;37.525924700000004;ChIJ8XW9v4Y3tUYRETmbNPdi04w;Федеральное Бюро медико-социальной Экспертизы;http://www.fbmse.ru/;2.8;;;;;;;;1560702.0;99521.0;133.0;3642.5410801740036;Россия, Москва, Северный административный округ, район Западное Дегунино;
55.67942799999999;37.550227;ChIJxaVyGJ9LtUYRupsLgASQiHc;Клиника доктора Волкова;http://drvolkov.ru/;3.0;0.3333333333333333;0.4714045207910317;291.0;138.0;;;;4068492.0;278695.0;138.0;1414.0505559085982;Россия, Москва, Юго-Западный административный округ, Ломоносовский район, жилой комплекс Вавилово;
55.6496036;37.6553077;ChIJw1vtzwyzSkERF1Mlf-fSy78;РАМН, научный центр психического здоровья, ГУ;http://www.psychiatry.ru/;4.1;0.25;0.4330127018922193;1128.0;412.0;http://www.psychiatry.ru;;;331459.0;28321.0;614.0;908.5233489593373;Россия, Москва, Южный административный округ, район Москворечье-Сабурово;90
55.6586223;37.55496660000001;ChIJHWyIIShNtUYRfqBejd85Ma0;"Центр микрохирургии глаза ОКДЦ ПАО ""Газпром""";http://medgaz.ru/clinic/departments/center/;5.0;0.13333333333333333;0.3399346342395189;579.0;320.0;http://www.medgaz.ru;;;1846905.0;134419.0;51.0;1666.5472590312718;Россия, Москва, Юго-Западный административный округ, район Черёмушки;
55.72113;37.4529279;ChIJLU0xNphOtUYRrGoN8aLqLYA;Альгида;http://www.mc-algyda.ru/;4.1;;;;;;10232671.0;48.0;5229978.0;424811.0;14.0;1107.7935980985753;Россия, Москва, Западный административный округ, район Фили-Давыдково;38
55.781240000000004;37.46956110000001;ChIJe5ndsOJItUYRjmfb0BQVMVo;Семейный доктор, Поликлиника № 2;http://www.fdoctor.ru/;2.9;0.3695652173913043;0.4826870285037938;3553.0;960.0;http://www.fdoctor.ru/karbusheva/;;;225651.0;14495.0;160.0;2860.3903940802375;Россия, Москва, Северо-Западный административный округ, район Хорошёво-Мнёвники;64
55.694656200000004;37.599441999999996;ChIJfxXJW19LtUYRHE4QiJqhNvs;Филиал №1 ОКД №1;http://okd1.ru/;3.8;0.16666666666666666;0.3726779962499649;2887.0;1006.0;;;;2599525.0;167631.0;14.0;753.9918813872447;Россия, Москва, Южный административный округ, Донской район;
55.69021899999999;37.578219;ChIJuarZ75dMtUYRZcavDIKR2wY;Герпетический центр;http://www.herpesclinic.ru/;3.8;0.5;0.5;171.0;74.0;;;;396125.0;49103.0;96.0;573.7761307083169;Россия, Москва, Юго-Западный административный округ, Академический район;
55.73811380000001;37.6581958;ChIJY08_PcU2tUYR6Amb8k0uSsg;Семейный доктор, Поликлиника № 1;http://www.fdoctor.ru/;3.6;0.2702702702702703;0.4440993709501347;3767.0;1156.0;http://www.fdoctor.ru/voroncovskaya/;;;225651.0;14495.0;160.0;519.0424284479134;Россия, Москва, Центральный административный округ, Таганский район;99
55.814626000000004;37.64764890000001;ChIJzwFoXdw1tUYRuG0m82eGIDQ;СМ-Клиника;http://www.smclinic.ru/;4.2;0.23728813559322035;0.4254203524749537;5049.0;1752.0;;64709548.0;2407.0;129637.0;7366.0;370.0;919.8556635357754;Россия, Москва, Северо-Восточный административный округ, Алексеевский район;
55.73007399999999;37.56401810000001;ChIJR9X5PJdLtUYRkfCGcjA-RlI;Российский научный центр хирургии имени академика Б.В. Петровского;http://www.med.ru/;4.8;0.0;0.0;3706.0;884.0;http://www.med.ru;;;766552.0;88929.0;335.0;587.8720764197654;Россия, Москва, Центральный административный округ, район Хамовники, 538-й квартал;
55.736785;37.585044;ChIJ9yNc-qRLtUYRyeHzshZmfCY;ООО Лечебный Центр;http://www.lcenter.ru/;4.3;0.24390243902439024;0.4294345576014392;20274.0;3114.0;http://www.lcenter.ru;;;704760.0;46815.0;74.0;906.4379422955031;Россия, Москва, Центральный административный округ, район Хамовники;113
55.724194999999995;37.44600760000001;ChIJ8YALJJZOtUYRBT2Jb6n0Dw4;Мать И Дитя Клиника;http://www.mamadeti.ru/kuntsevo;4.4;0.0;0.0;207.0;101.0;http://www.mamadeti.ru;80278910.0;58.0;204034.0;13045.0;343.0;568.0745107575019;Россия, Москва, Западный административный округ, Можайский район, жилой комплекс Кунцево;
55.784647;37.59734;ChIJl2xUAhpKtUYRZn1tK_tz60c;МОБИЛМЕД;http://mobil-med.org/;4.1;0.29411764705882354;0.4556450995538137;1148.0;802.0;https://www.mobil-med.org;19541355.0;3935.0;693708.0;42464.0;32.0;291.27836667381206;Россия, Москва, Центральный административный округ, Тверской район;101
55.687815799999996;37.299887700000006;ChIJwyWJOkJQtUYRCK0MBTWQads;Альтамед-с;http://altamed-c.ru/;4.2;0.226;0.4182391660282428;51517.0;32226.0;http://www.arts-museum.ru;;;4139703.0;371433.0;93.0;13775.830615701718;Россия, Московская область, Одинцово, 5-й микрорайон;
55.747916999999994;37.42425099999999;ChIJtQFhDNdOtUYRPHE2VdOjPLE;Клинико-Диагностический Центр № 4;https://kdc4.mos.ru/;3.8;0.2307692307692308;0.4213250442347432;1134.0;351.0;http://www.mosgorzdrav.ru/gp57;;;1720.0;48.0;17970.0;1080.301930207046;Россия, Москва, Западный административный округ, район Крылатское;72
55.746207999999996;37.586056;ChIJt3gWiZpLtUYRhGVyFFOKdHc;Центр Флебологии;http://www.varikoz.ru/;1.0;0.0;0.0;112.0;64.0;;26011589.0;1355.0;852017.0;55692.0;106.0;282.39817654910587;Россия, Москва, Центральный административный округ, район Хамовники, 174-й квартал;
55.667616;37.512454999999996;ChIJdb3tG3pDNEERE4MvdCrcyVg;Детская Больница Журнал;http://rdkb.ru/;5.0;0.2692307692307692;0.4435600997950306;9671.0;2952.0;http://filatovskaya.ru;;;953223.0;65932.0;220.0;1103.307410710651;Россия, Москва, Западный административный округ, район Проспект Вернадского;
55.64555670000001;37.670815399999995;ChIJ0VxLZp-zSkERacGD5dH-GzU;Семейная;http://semeynaya.ru/;3.7;0.0;0.0;740.0;264.0;http://semeynaya.ru;51289345.0;156341.0;375625.0;26044.0;185.0;1825.9179710753997;Россия, Москва, Южный административный округ, район Москворечье-Сабурово;90
55.43331070000001;37.54660140000001;ChIJs3duNUaoSkERori4devIu38;Здоровье Поколение;http://www.zdorovoepokolenie.ru/;3.0;;;;;;130030438.0;1458.0;7538491.0;638068.0;48.0;9849.809971393166;Россия, Московская область, Подольск, микрорайон Зелёновский;
55.79486389999999;37.607102399999995;ChIJScpbIQFKtUYRI56nRcAwDJk;GMS Clinic Ямская;http://www.gmsclinic.ru/;4.5;0.3636363636363637;0.4810456929208346;1641.0;499.0;http://www.gmsclinic.ru;;;576070.0;62404.0;163.0;1013.5598314273502;Россия, Москва, Северо-Восточный административный округ, район Марьина Роща;92
55.748915000000004;37.71088900000001;ChIJPaD-Cq5KtUYRUGXgNQOUCns;Скандинавский Центр Здоровья;http://www.scz.ru/;4.1;0.2222222222222222;0.41573970964154905;3059.0;1006.0;;96416247.0;1769.0;996212.0;59594.0;63.0;674.5388740408205;Россия, Москва, Юго-Восточный административный округ, район Лефортово;69
55.7734764;37.5943334;ChIJhyIlAT1KtUYRcDXCuviynyU;"клиника ОАО ""Медицина""";http://www.medicina.ru/;3.8;0.2639593908629442;0.4407775298698967;18650.0;3007.0;http://www.medicina.ru;11744058.0;645.0;588367.0;51871.0;303.0;384.057663828847;Россия, Москва, Центральный административный округ, Тверской район;101
